16.551,153.4,53.962
227.98,12.012,71.402
5.7436,375.29,114.86
4.723,741.08,119.01
411.04,82.345,33.35
321.28,19.225,8.0226
5.1297,93.519,190.63
9.2271,95.704,38.403
507.93,44.061,21.642
49.853,27.656,28.614
53.985,269.38,37.178
12.272,331.45,264.96
17.427,550.05,146.88
44.122,299.66,80.298
14.149,619.12,98.1
5.5294,428.74,130.2
2.6545,624.76,378.38
17.187,148.62,168.78
57.181,79.314,16.812
518.89,44.09,288.7
0.7859,333,91.222
492.81,0.86265,91.602
2.1354,122.43,88.309
25.863,96.569,21.051
29.04,242.25,20.916
127.29,93.312,12.636
6.5196,80.124,23.812
43.345,270.81,78.842
49.42,82.224,22.959
288.64,18.978,30.045
15.49,222.77,17.933
80.397,45.216,21.741
19.87,171.14,117.86
150.54,23.506,123.32
18.889,55.914,18.699
29.274,75.632,33.41
32.284,85.915,-0.32853
7.7969,516.31,136.02
109.45,17.894,36.351
14.371,83.693,-1.0086
3.9338,57.707,19.537
256.54,67.228,13.176
6.5105,367.27,30.731
23.915,105.56,132.05
51.251,17.861,183.39
25.007,91.408,32.176
43.449,104.06,2.1271
41.661,79.553,17.085
39.899,90.326,6.8752
7.4409,835.72,39.081
7.5536,235.89,60.496
42.568,133.78,9.0403
13.619,546.97,27.237
13.229,27.935,10.901
281.46,108.66,28.186
539.56,25.196,18.83
30.918,229.68,8.8861
75.305,60.633,204.7
42.263,73.236,225.05
12.771,64.271,8.5392
23.9,299.97,21.249
31.689,101.95,26.598
92.058,65.193,24.304
190.47,98.365,10.437
5.5226,115.6,9.9597
10.909,173.09,37.531
73.204,98.776,22.553
2.6497,205.1,20.84
6.7404,309.08,156.4
9.2649,257.03,0.039049
98.332,33.932,127.21
162.57,99.053,30.788
20.843,318.43,143.56
381.24,63.707,10.827
1060.8,78.194,66.893
8.8754,28.085,9.1837
773.69,21.952,36.044
354.1,22.813,279.88
67.766,64.598,27.686
28.525,92.027,10.776
236.4,71.685,19.979
1434.1,48.536,27.06
291.21,20.617,74.972
49.686,65.724,12.091
180.1,62.358,19.843
19.025,68.275,28.096
336.06,33.383,27.687
83.714,63.171,9.4991
7.9106,321.57,219.19
0.0027502,465.08,53.426
100.81,36.465,13.908
11.445,312.55,179.71
19.865,174.97,33.273
487.42,44.129,294.86
5.6375,328.98,8.3052
5.01,174.68,169.52
209.78,50.43,318.79
365.57,28.726,136.07
225.83,44.856,219.13
55.784,35.877,126.8
3.1125,101.77,5.7073
14.251,777.04,78.332
44.524,515.46,29.533
189.7,92.172,11.484
18.937,89.215,33.641
72.505,38.02,45.718
32.047,204.79,34.967
9.8916,229.26,282.5
153.83,81.357,6.8237
3.2447,547.07,12.191
386.91,49.723,2.9889
32.5,40.259,48.113
76.214,72.15,17.543
314,54.595,49.807
80.041,97.868,13.939
37.098,78.521,21.796
103.44,78.23,11.838
15.792,604.14,73.016
19.162,597.06,71.333
32.633,14.381,51.998
79.989,50.887,30.177
234.52,49.42,155.34
14.102,81.872,37.09
20.364,83.152,27.906
13.226,74.221,14.661
10.703,152.95,68.569
9.0821,381.26,127.1
125.66,22.26,42.858
8.3811,155.97,256.98
152.7,73.574,18.019
5.3237,188.08,81.89
421.42,49.63,70.401
30.865,331.54,54.484
34.76,53.209,15.393
85.607,28.723,58.032
255.75,55.234,30.504
24.421,96.668,70.87
583.81,35.195,221.23
112.3,82.67,12.166
114.09,101.49,38.718
351.06,44.281,459.59
56.964,96.307,28.661
25.462,35.874,84.98
62.648,79.441,13.51
10.633,65.298,24.402
56.829,198.39,51.658
172.9,51.284,253.22
50.2,77.368,14.186
422.64,30.402,63.434
2.1566,54.866,17.366
30.1,54.171,106.74
51.061,90.614,-8.3663
322.33,6.8994,57.505
87.611,55.015,20.003
27.091,431.73,26.25
99.723,381.89,8.9021
568.03,47.883,12.658
24.12,166.99,59.23
387.76,41.817,116.56
264.53,17.674,87.945
254.05,49.447,267.6
91.759,78.717,9.6846
83.021,60.322,29.564
98.152,60.524,12.282
83.245,57.785,-4.1377
9.5782,77.885,21.975
698.43,35.919,138.31
169.88,62.346,25.761
57.144,103.67,7.4269
19.839,74.272,262.13
61.042,59.889,13.896
234.43,88.556,25.898
20.337,245.17,298.17
37.028,78.732,13.901
11.94,89.343,24.632
184.25,88.944,16.466
188.97,23.788,14.853
371.23,15.159,18.751
69.584,358.69,0.25277
557.66,32.285,31.609
201.96,6.7302,31.377
194.07,83.417,22.605
160.36,37.287,47.742
74.584,21.964,6.7758
67.238,56.07,102.67
190.43,25.706,146.49
27.861,56.872,41.888
53.582,516.48,57.779
162.18,78.252,35.876
141.51,49.496,156.88
2.4738,91.999,0.88895
83.711,65.24,25.965
2.9511,274.18,205.89
12.441,709.59,107.95
220.14,72.413,16.598
306.53,4.9003,135.48
236.91,16.453,50.182
24.821,180.48,247.48
45.486,1099.2,19.077
91.55,97.879,45.726
6.1479,410.47,74.912
81.27,78.076,37.108
221.87,72.809,531.58
32.117,208.8,163.53
18.956,676.62,120.36
1.0719,256.69,20.433
372.29,36.485,24.314
20.667,88.799,19.773
23.695,210.61,62.391
12.482,94.921,3.8303
177.09,-4.139,4.8739
6.3098,99.77,23.052
21.055,745.34,4.3946
15.829,103.2,24.219
25.346,90.469,23.268
56.807,79.585,10.31
10.276,420.85,17.202
5.0251,391.46,203.91
48.66,103.42,29.248
270.8,26.581,249.23
425.02,71.475,32.031
196.37,73.203,30.241
30.133,91.142,195.74
148.55,-3.0598,38.348
416.51,41.077,90.99
1035.5,71.995,36.428
149.18,55.474,49.485
32.003,2.8884,383.36
4.1007,296.73,83.527
202.88,84.545,5.3127
